#{"t_start": 1697240971.955159, "env_id": "HumanoidTargetPosHighLevel-v0"}
r,l,t
3075.247154,49,0.255043
2574.288139,41,0.367312
3145.62409,51,0.535633
3012.884118,48,0.663505
3099.413652,50,0.800305
2228.819804,36,0.91076
2459.723339,40,1.023285
3266.826006,52,1.159118
2508.559742,40,1.280112
3007.239563,48,1.412168
2814.528764,45,1.526288
2492.858408,40,1.764457
1296.227344,21,1.824783
1604.020364,26,1.89986
2029.209228,33,1.994457
2928.855868,47,2.127791
2375.652003,38,2.236069
2779.842835,45,2.361559
2574.68234,42,2.476095
3059.866487,49,2.607116
2763.685868,44,2.726359
1782.694214,29,2.806899
2545.265116,41,2.930378
3175.088256,51,3.068788
2574.458573,41,3.247257
3129.809044,50,3.377646
2550.253455,41,3.487321
2213.116976,36,3.579094
3129.67846,51,3.732739
3884.015544,62,3.928232
2370.716931,38,4.038213
3519.788979,57,4.203011
3082.375736,50,4.349398
2925.438562,47,4.492032
2488.848541,40,4.614959
2093.982497,34,4.795155
3522.655696,57,4.968735
1733.895367,28,5.047426
3558.698188,57,5.211073
1748.57252,28,5.290199
3060.77338,49,5.436141
1744.223366,28,5.513835
3182.164559,51,5.716033
3240.515645,52,5.903656
2695.454225,43,6.054209
3636.921097,58,6.291396
3202.300662,51,6.534323
3198.306396,52,6.704205
2666.521069,43,6.836084
2875.327749,46,6.965556
3262.667686,52,7.097715
1929.05794,31,7.178403
1299.930294,21,7.232751
3190.275192,52,7.373541
2640.000219,42,7.480616
2555.180432,41,7.587582
1929.053092,31,7.669943
1906.010221,31,7.764086
1418.589774,23,7.859057
3078.108236,49,8.092333
2573.130011,41,8.209992
3058.520913,49,8.36038
2746.683164,44,8.494473
3249.701195,52,8.645072
2893.01405,47,8.798573
1619.514724,26,8.881618
3442.170857,55,9.056626
2818.936344,45,9.187087
3294.743975,53,9.347436
1804.668043,29,9.431231
1993.285937,32,9.516406
2295.437315,37,9.702987
2514.512859,41,9.817901
1487.233224,24,9.884804
2697.417957,43,10.013227
2505.582579,40,10.119446
2707.137948,44,10.234821
2881.677066,46,10.374664
2702.15272,44,10.498763
2951.460209,48,10.631914
2127.281894,34,10.733659
3107.204632,50,10.864951
2633.637586,43,11.00077
2500.02914,40,11.113925
2552.209425,41,11.307423
2240.509184,36,11.416579
1670.706073,27,11.486122
3000.440351,48,11.618069
1673.202602,27,11.702501
2638.804514,43,11.816951
1930.503719,31,11.899723
2561.493456,41,12.021927
2491.669151,40,12.128047
3825.688729,61,12.288308
1304.469304,21,12.345173
3373.425292,54,12.486583
3061.218467,49,12.614185
1988.990485,32,12.782652
3871.586723,63,12.967234
2596.928527,42,13.077903
2929.363622,47,13.219081
2628.505876,42,13.332355
3138.194055,50,13.469965
3314.884793,54,13.623804
2549.003916,41,13.735985
1298.780402,21,13.79859
2797.009109,45,13.933712
1174.046682,19,13.985284
3306.905761,53,14.121693
1235.553813,20,14.252898
2941.032511,47,14.380425
3445.390696,56,14.526597
2951.000649,47,14.648097
3886.550046,62,14.813803
1925.246999,31,14.895591
2089.932359,34,14.991276
2209.782932,36,15.092949
2799.307626,45,15.216767
2444.683542,39,15.32746
2934.226503,47,15.457875
1173.029177,19,15.508777
3484.772509,56,15.748943
1811.447235,29,15.827216
1865.452747,30,15.905954
2334.72011,38,16.012937
3284.150154,53,16.148703
1172.479333,19,16.204758
2803.544566,45,16.328496
1495.76018,24,16.401819
2625.303282,42,16.546409
3054.834746,49,16.715531
2953.452646,48,16.887491
1494.05797,24,16.968837
3013.89931,48,17.133688
1913.546546,31,17.240309
2247.632016,36,17.420683
3208.496988,52,17.570671
3385.102037,54,17.710758
1619.062992,26,17.785827
2970.50254,48,17.928377
2554.780387,41,18.049527
3629.157934,58,18.2046
3396.865376,55,18.376344
3459.50468,56,18.53221
1751.787289,28,18.62417
2621.150607,42,18.79422
1798.864372,29,18.962993
2397.096542,39,19.09786
1423.144106,23,19.168783
3064.403911,49,19.328594
2351.899873,38,19.443316
3138.778522,50,19.590759
2126.622455,34,19.689965
3693.836951,59,19.878176
1172.318189,19,19.933774
3151.12999,51,20.080931
4532.608417,73,20.281701
3323.67878,53,20.429254
1359.578297,22,20.567246
3117.303143,50,20.71597
2356.21437,38,20.819839
2574.105353,41,20.977554
1809.312204,29,21.066913
3452.721553,55,21.238992
2170.540886,35,21.349414
2271.743009,37,21.476316
2830.271251,46,21.627762
3002.726767,48,21.778018
1726.710363,28,21.854786
3391.130971,54,22.012264
3149.489824,51,22.233331
1749.004287,28,22.313406
3128.415453,50,22.445448
1972.797213,32,22.527812
2638.54541,42,22.637489
3251.134631,53,22.777604
2751.448288,44,22.9002
2179.121022,35,22.997567
3405.573025,55,23.142164
2313.301124,37,23.244226
2618.414305,42,23.356317
2693.47998,43,23.472286
3176.698553,51,23.686966
2653.545266,43,23.803899
2234.765634,36,23.898718
3470.470753,56,24.051716
2615.707995,42,24.163841
2819.831654,46,24.297243
2944.364043,48,24.431218
2316.017762,37,24.527002
2568.201436,41,24.63221
3073.958817,50,24.766906
2254.232289,36,24.866787
4196.20323,68,25.064919
2825.651141,45,25.263286
2237.110422,36,25.359663
1477.207032,24,25.42239
2676.237552,43,25.539543
1356.206243,22,25.596176
2106.650416,34,25.691219
4005.785242,64,25.869854
2884.335514,46,25.99863
3383.252752,55,26.14768
2823.256051,45,26.289812
1744.847996,28,26.365458
3257.536525,52,26.502205
2482.341139,40,26.694855
2882.281603,47,26.824249
3027.504422,49,26.966808
2218.03889,36,27.062417
2950.547168,47,27.194873
1353.753605,22,27.251552
3652.343587,59,27.412419
3272.669852,53,27.552528
2278.130406,37,27.651178
1419.524985,23,27.712166
2503.27342,40,27.822495
2557.175215,41,27.934283
2468.07793,40,28.042693
3196.938142,51,28.273301
2589.87711,42,28.400446
2343.649118,38,28.510515
3444.925599,55,28.654923
2823.919636,45,28.772506
3073.662086,49,28.903388
2438.87846,39,29.01078
3254.309135,52,29.149061
3100.460672,50,29.281968
3008.839102,48,29.413485
1355.612777,22,29.469773
2817.025216,45,29.673675
2947.657722,47,29.797029
2737.293261,44,29.91623
2886.448298,46,30.044875
3003.796999,49,30.183543
1871.69556,30,30.260206
2090.750757,34,30.352551
2541.065589,41,30.464772
2370.301426,38,30.56573
2036.603855,33,30.649546
2568.378598,41,30.762241
2635.201145,42,30.877682
2940.450655,47,31.090927
3006.716283,48,31.218603
2983.162841,48,31.350293
2680.601784,43,31.466595
2588.24851,42,31.576264
1107.896304,18,31.622146
2384.346487,38,31.720689
2583.449966,42,31.837886
1108.866719,18,31.884377
1864.481784,30,31.970455
2436.203304,39,32.071234
3079.305781,50,32.206945
3263.86636,52,32.345279
2883.896299,46,32.542344
3541.349821,57,32.696146
3184.408735,51,32.82997
2103.87122,34,32.926093
1112.224328,18,32.975132
1175.053656,19,33.025367
1423.485201,23,33.082883
2974.089219,48,33.216892
3066.141484,49,33.350895
2582.412852,42,33.480199
3073.473762,49,33.609813
3140.276422,50,33.743894
3267.008629,52,33.912771
1541.510638,25,34.059321
2668.206074,43,34.186814
3572.575395,57,34.335625
3378.971124,55,34.48196
1925.953421,31,34.563747
2640.658976,42,34.675403
1365.012638,22,34.729578
1476.257126,24,34.793402
1358.130777,22,34.849414
3431.699416,55,35.00463
2104.114155,34,35.092415
2913.527717,47,35.223792
1353.514015,22,35.28365
2563.149524,41,35.399841
3360.66871,54,35.632674
2777.798584,45,35.778885
3078.043056,49,35.948176
2538.98017,41,36.089587
3323.496784,53,36.271434
3187.340578,51,36.442332
2190.381073,35,36.554757
3192.882065,51,36.703356
3806.010065,61,36.895298
3079.560921,49,37.054579
2492.977174,40,37.263247
3697.438261,60,37.45066
4010.061748,64,37.632669
2692.242755,43,37.762967
3385.348916,54,37.919347
1542.396816,25,37.995332
2816.876879,45,38.119082
4255.138806,69,38.324597
4016.217534,64,38.505007
2661.765512,43,38.623376
3598.498349,58,38.853784
3386.145149,54,39.010137
1303.814847,21,39.068928
1231.709132,20,39.122146
2154.495502,35,39.221385
2164.052385,35,39.319358
1353.484655,22,39.386741
3047.73907,49,39.512639
1548.948404,25,39.576239
2673.097457,43,39.690057
3069.438131,49,39.831178
1476.421784,24,39.899183
3732.436433,60,40.070588
1809.259699,29,40.158208
1174.647126,19,40.242601
3075.811957,49,40.487122
3268.085523,52,40.627379
3132.862204,50,40.779505
1367.340959,22,40.850428
2209.065935,36,40.974256
2169.860694,35,41.085797
2114.721087,34,41.183247
2070.250399,33,41.286709
4046.360262,65,41.498064
3827.319484,61,41.68242
2070.174637,33,41.777706
3141.70394,51,42.007786
2174.846836,35,42.111289
2882.366259,47,42.250463
2192.442142,35,42.368554
2182.90538,35,42.487562
1806.775509,29,42.576782
2088.30698,34,42.678727
3188.303683,51,42.84718
2598.29308,42,42.98635
3070.080272,49,43.139127
2762.685803,44,43.276076
3065.301516,49,43.419209
3322.126742,53,43.586568
1231.802928,20,43.724333
3509.756537,56,43.89459
3074.943061,49,44.038816
2953.556337,47,44.169044
2382.446074,38,44.281689
2946.382319,48,44.448815
4918.901901,79,44.71547
3826.964687,61,44.908737
2693.223033,43,45.050953
2921.913395,47,45.191971
3764.195475,61,45.461544
2872.89569,46,45.592303
2737.063167,44,45.732156
1618.69046,26,45.843328
1672.939759,27,45.934487
2632.330964,42,46.069283
3561.7121,57,46.253171
3238.841336,52,46.420728
3007.244316,48,46.572604
1545.890357,25,46.644859
3207.26723,52,46.811616
1619.759136,26,46.890231
2203.598295,36,47.009469
2924.357964,47,47.220546
2888.570516,46,47.349127
3190.187536,51,47.492774
3376.030688,54,47.636144
3589.048671,58,47.789576
3311.020985,53,47.930548
2511.080452,40,48.036702
1936.49632,31,48.11644
2989.648737,48,48.249356
3254.552015,52,48.407287
2281.573791,37,48.59522
1176.26389,19,48.65344
2936.815393,47,48.788416
1967.534017,32,48.883427
3424.328368,55,49.037657
1474.888857,24,49.099735
4627.847257,74,49.303468
2823.357525,46,49.455758
2628.587595,42,49.57409
3372.233924,55,49.767317
2557.253235,41,49.886078
5457.694772,88,50.22719
3954.298108,64,50.427191
4058.001488,66,50.636434
2259.593566,36,50.754193
4316.828723,69,50.977851
2601.16298,42,51.129243
3877.890722,62,51.329511
1362.603329,22,51.386237
3137.86207,50,51.514073
3134.079865,50,51.662482
2513.491157,40,51.862247
2208.193915,36,51.989991
3696.405384,59,52.175604
3199.510318,51,52.331502
2276.595112,37,52.440826
3433.687689,55,52.596198
1868.69884,30,52.683672
3249.495912,52,52.848303
3672.814639,59,53.018627
2971.535656,48,53.164743
2752.504687,44,53.294626
3075.825887,49,53.518243
1236.925142,20,53.577597
2850.634207,46,53.708812
2760.657788,44,53.838289
2610.864185,42,53.96235
3449.703659,55,54.11643
1173.982549,19,54.179394
3471.747184,56,54.34954
2818.688999,45,54.483566
2633.236104,43,54.604227
3753.209636,60,54.781208
2755.339866,44,54.910632
3342.863762,54,55.183684
4520.470734,73,55.400533
1366.062259,22,55.467306
2918.565788,47,55.602317
3876.69928,62,55.772197
3312.295986,54,55.917873
2737.924631,44,56.056169
2990.142824,48,56.189209
2823.787698,46,56.346052
4725.186148,76,56.587619
3813.919946,62,56.870453
2623.316515,42,57.014659
1794.522875,29,57.098611
3077.153551,50,57.259853
2772.32724,45,57.389667
3611.689377,58,57.580499
2451.389947,40,57.699107
3001.408384,48,57.83253
3263.06387,52,58.002682
2644.690308,42,58.120116
1427.117856,23,58.187814
2329.073191,38,58.390686
3739.99645,60,58.567334
3514.507696,56,58.764601
2945.613388,47,58.904725
2518.781474,41,59.045057
1546.55701,25,59.110639
2171.204505,35,59.214274
1536.532931,25,59.288299
2754.029793,44,59.421075
4188.258523,67,59.626898
2415.822658,39,59.744991
1749.16643,28,59.820623
2881.257059,47,60.0435
3226.813205,52,60.196038
2061.74741,33,60.288914
2740.330021,44,60.413039
2871.6903,46,60.546938
2904.502198,47,60.679502
2492.526178,40,60.798316
3159.163846,51,60.949866
3063.912244,50,61.100993
2704.990354,44,61.219018
2826.706391,45,61.360667
1233.649538,20,61.421937
2129.558878,34,61.608459
3700.896393,60,61.801916
2425.938141,39,61.910195
1854.844733,30,62.009845
1682.132403,27,62.084993
2053.401406,33,62.175121
1537.82138,25,62.253343
3433.442711,55,62.423479
2723.457791,44,62.574247
3501.834357,56,62.73263
1919.911565,31,62.821988
3435.251194,55,62.98347
3014.734734,48,63.126191
2248.756407,36,63.320716
1366.281143,22,63.391351
2951.898289,48,63.532354
2972.156627,48,63.663551
2336.033945,38,63.788953
3338.466252,54,63.951659
2762.599348,44,64.092292
2042.658317,33,64.196552
2868.058393,46,64.343486
4365.504205,70,64.560074
3090.090956,50,64.712644
1106.784101,18,64.770809
3265.756897,52,64.998568
1865.471142,30,65.079866
3711.012731,59,65.238608
