#{"t_start": 1701638788.5893362, "env_id": "PickUpLowLevel-v0"}
r,l,t
-45.804941,100,3.025006
-48.248334,100,5.500751
-26.806949,100,7.971223
-23.171895,100,10.494828
-55.972976,100,12.854448
-49.119322,100,24.047391
-33.778697,100,27.108584
-28.497887,100,30.10991
-37.041329,100,33.219514
-0.175239,1,33.251517
-0.169729,1,33.281563
-20.165984,100,36.202987
-33.482272,100,47.673082
-9.233402,46,49.171153
-28.318528,100,52.166583
-24.764312,100,55.247858
-18.496328,100,58.239419
-26.951585,100,69.839763
-30.306686,100,72.977153
-20.042249,100,76.103303
-32.296084,100,79.483751
-21.283116,100,82.596072
-20.629866,100,86.054468
-29.415178,100,97.349016
-32.29668,100,100.236982
-26.272944,100,103.126201
-18.001718,100,106.117673
-18.504917,100,109.394081
-24.726309,100,120.656775
-6.116352,38,121.850738
-21.3077,100,124.958112
-24.744183,100,128.075176
-18.154259,100,131.124072
-16.046871,100,142.280989
-25.095182,100,145.311535
-49.642163,100,148.526163
-24.967203,100,151.565905
-29.640705,100,154.694774
-22.403782,100,166.491891
-15.860277,100,169.720453
-20.678505,100,172.739255
-0.153327,1,172.770007
-27.786323,100,175.893791
-48.652937,100,178.984561
-16.470402,100,181.986215
-1.701717,15,191.186819
-14.437921,82,193.610311
-50.313186,100,196.668225
-0.188613,1,196.696143
-5.78918,100,199.815209
-24.030212,100,202.694225
-24.494265,100,205.979563
-18.207073,100,217.8481
-0.148478,1,217.877494
-19.974054,100,220.940085
-17.444444,100,223.871464
-14.396202,100,227.018452
-16.812242,100,230.22166
-38.044123,100,241.817855
-20.078356,100,245.131529
-27.072058,100,248.274955
-31.771261,100,251.39622
-18.433018,100,254.310699
-0.174102,1,254.337451
-17.391277,100,266.170829
-42.625544,100,269.387146
-17.837823,100,272.591021
-13.205044,100,275.71241
145.747881,100,278.865183
-54.412764,100,290.689259
-67.856533,100,295.881061
-13.903831,93,298.645505
-13.511631,100,301.841586
-28.133055,100,305.046571
-14.710597,100,316.916034
-19.103003,100,319.948701
-20.247204,100,322.866485
-15.528645,100,325.800329
-35.743885,100,328.999853
-3.97987,100,340.62464
-16.094456,100,343.531393
-11.984579,66,345.43172
-19.843842,100,348.259754
-16.438021,100,351.316741
-21.930527,100,354.602342
-23.36585,100,365.934444
-19.381908,100,368.697283
-37.237119,100,371.664597
-19.362384,100,374.708652
-17.14672,100,377.728454
-20.525165,100,389.311822
-2.769284,100,392.125125
-14.342983,100,394.918827
-1.619816,11,395.216211
-52.399792,100,398.178736
-15.131736,100,401.145188
-15.034397,100,412.586084
-17.266818,100,415.256537
-19.512487,100,418.012131
-17.88765,100,420.903062
-8.954611,100,424.017976
-16.434476,100,437.102726
-16.387209,100,440.389625
-17.576442,100,443.767081
-15.505747,100,447.206866
-16.960167,100,451.042183
-0.178003,1,451.075401
-24.382361,100,463.119706
-20.219965,100,466.138763
-21.562299,100,469.046379
-15.542921,100,472.008721
-15.396811,100,475.004781
-0.58369,6,475.193768
-21.958156,100,487.257938
-37.072035,100,490.221827
-17.957068,100,493.106486
-14.656638,100,495.867735
-20.19879,100,498.777035
-16.778414,100,510.444218
-19.822083,100,513.593679
-7.972056,58,515.376513
-21.78881,100,518.570341
-54.816723,100,521.978208
-13.473325,100,525.227776
-27.298756,100,536.988008
-20.720908,100,539.998593
-14.736739,100,542.97778
-1.059177,77,545.153384
-12.69503,100,548.114993
-27.012754,100,560.151521
-0.457767,8,560.397215
-16.731969,100,563.466686
-82.869596,100,566.454087
-17.741376,100,569.318865
-15.707585,100,572.477306
-18.088527,100,584.08353
-43.562771,100,586.893764
-101.446536,100,591.229565
-11.871205,100,594.297059
-18.138414,100,597.102682
-12.341644,100,608.981965
-13.911741,100,612.082164
-7.298472,63,613.95479
-15.255542,100,616.999157
-16.408573,100,619.886346
-14.449041,100,622.877624
-19.204284,100,634.50526
-36.785084,100,637.530591
-3.053305,27,638.355187
-12.163259,100,641.401257
-13.912854,100,644.353867
-14.578798,100,647.349595
-13.237645,100,658.969132
-15.102585,100,661.996462
-13.749511,100,664.946759
-0.155613,1,664.974421
-14.24295,100,667.925561
-11.3587,100,670.982831
-15.187381,100,682.43428
-18.66928,100,685.566852
-30.000709,100,688.63915
-13.904681,100,691.645023
-12.818351,100,694.651856
-2.94236,28,695.522104
-18.707985,100,707.013904
-15.565387,100,709.78757
-17.72021,100,712.708904
-15.365378,100,715.510737
-17.950558,100,718.356266
-13.943857,100,729.738069
-11.174997,100,732.693177
-18.823243,100,735.471894
-30.726379,100,738.138629
-18.743895,100,740.918534
-15.869417,100,752.226029
-13.475896,100,755.075198
-13.439671,100,757.765908
-11.517427,87,760.205735
-14.655272,100,763.032178
-13.195439,100,774.498733
28.191783,13,774.873364
-16.167153,100,777.611802
-18.358042,100,780.370711
-0.150242,1,780.403707
-31.361811,100,783.173058
-16.632134,100,785.995502
-28.515292,100,797.635754
-16.93816,100,800.532044
-13.790376,100,803.378941
-11.994733,100,806.257817
-21.695427,100,808.984419
-16.354111,100,820.163352
-14.399781,100,823.091553
-9.139465,83,825.498639
-0.169891,1,825.526275
-15.638338,100,828.184703
-6.409031,53,829.615463
-15.496932,100,832.327059
-15.146548,100,843.600807
-14.95191,100,846.486366
-0.756764,8,846.696438
-11.123182,87,849.059021
-13.785199,100,851.75912
-15.912992,100,854.535849
-17.766641,100,865.87718
-12.016011,100,868.971506
-7.521951,43,870.292149
-13.590812,100,873.173938
-12.759907,100,876.922187
-12.884811,100,879.621562
-13.439643,100,891.197961
-3.307421,25,891.945846
-13.809591,100,894.806731
-2.806279,19,895.314301
-16.494109,100,898.08269
14.139252,100,900.840336
-12.761316,100,903.599628
-11.764639,100,915.241146
-14.660928,100,918.305
-11.943176,100,921.118889
-4.75726,45,922.370641
-11.358163,100,925.206915
-22.022397,100,936.503932
-15.153493,100,939.609831
-19.971811,100,942.663961
-14.495263,100,945.477738
34.28663,100,948.297423
-15.203172,100,959.550861
-12.996654,100,962.612815
-14.62791,100,965.520937
-0.148669,1,965.550735
-12.266326,100,968.364701
-15.099458,100,971.195712
-13.350222,100,973.932596
-15.955246,100,985.41445
-0.153319,1,985.448496
-14.141731,100,988.394954
-12.066346,100,991.440973
-19.07409,100,994.215625
-17.708526,100,996.954839
-13.133724,100,1008.297081
-13.67839,100,1011.320406
-15.761548,100,1014.266036
-2.246943,21,1014.851368
-13.303738,100,1017.593402
-10.717853,100,1020.147675
-11.864936,100,1031.497879
-10.839032,100,1034.52995
65.742105,100,1037.471159
-12.006093,100,1040.230897
14.01039,58,1041.756189
-12.808795,100,1052.915714
-12.593348,100,1055.771621
-10.532519,100,1058.661261
-18.360298,100,1061.672454
-10.360566,100,1064.357068
-17.751764,100,1075.588805
-12.569983,100,1078.485369
-38.679448,100,1081.494847
-0.151193,1,1081.526238
-13.22255,100,1084.558523
-14.445216,100,1087.439099
-0.156614,1,1087.467766
-15.182689,100,1098.802888
-0.186137,1,1098.826179
-11.360694,100,1101.54644
-14.696399,100,1104.362322
-12.320671,100,1107.288901
-14.067735,100,1110.18995
-0.145397,1,1110.219773
-0.177326,1,1110.244842
-12.888964,100,1121.592876
-12.516281,100,1124.571905
-11.569671,100,1127.439352
-20.539234,100,1130.427906
-11.112357,100,1133.600816
-20.313072,100,1145.105681
-2.762366,22,1145.724437
-0.152947,1,1145.753245
-11.009044,100,1148.75544
-0.149382,1,1148.783606
-15.000617,100,1151.628833
-12.888999,100,1154.632521
-3.379416,36,1155.623413
3.13466,58,1157.248076
-13.937465,100,1169.709605
-12.516061,100,1172.311993
-11.971415,100,1174.867968
35.089343,100,1177.660422
-12.802239,100,1180.656762
-33.289662,100,1183.544816
-11.264797,100,1194.901431
-11.206813,100,1197.755785
-62.850462,100,1200.646864
-15.316953,100,1203.555963
-16.656012,100,1206.353176
-2.215865,21,1215.479598
-31.11899,100,1218.150349
-13.67752,100,1220.849152
-15.389456,100,1223.679596
-23.970614,100,1226.524367
-18.363286,100,1229.357401
-4.14872,37,1238.958977
-12.179555,100,1241.552143
-7.1685,55,1242.945321
-13.609466,100,1245.767566
5.376483,100,1248.608311
-13.299764,100,1251.630588
-12.251706,100,1262.86245
-13.659055,100,1265.542607
-12.142399,100,1268.279782
-12.581901,100,1271.217783
-14.460864,100,1274.276352
-33.38665,100,1285.590152
38.314543,100,1288.369608
-0.148653,1,1288.395503
-4.116955,100,1291.025235
-17.2979,93,1293.699695
-16.491253,100,1296.635067
-1.577995,16,1297.087302
-14.891992,100,1308.530464
-6.100236,49,1309.947707
-27.183767,100,1312.509377
-12.906717,100,1315.088598
-24.75769,100,1317.93475
-5.276652,46,1319.354075
-11.54196,100,1331.013419
-17.287274,100,1333.873757
-0.144881,1,1333.897779
-12.462073,100,1336.670996
-6.264993,49,1338.064946
-0.148959,1,1338.094951
-11.526576,100,1341.024387
-18.118554,100,1344.081433
-9.97985,100,1355.579859
-1.81285,15,1356.0364
-7.475687,63,1357.814763
-17.238537,100,1360.592523
-7.86904,50,1362.040554
-13.785539,100,1364.881529
-14.242539,100,1367.77483
-14.642753,100,1379.21353
-53.500713,100,1382.021861
-14.194066,100,1384.895061
-17.339035,100,1387.610817
-0.154874,1,1387.643125
-11.248354,100,1390.550773
-21.104294,100,1402.004977
-15.28735,100,1404.645054
-44.942287,100,1407.373456
-16.658922,100,1410.204562
5.808594,100,1413.18786
-0.15613,1,1413.2216
-12.812051,100,1424.48979
-18.064568,100,1427.200158
-11.982538,100,1429.906069
-12.257891,100,1432.660934
-13.377699,100,1435.499475
-14.92956,100,1447.745778
-2.369652,22,1448.373907
-11.638578,100,1451.215407
-12.40581,100,1453.996199
-14.246881,100,1456.820502
-14.683223,100,1459.680567
-21.079138,100,1471.522653
-11.294893,100,1474.260046
-11.505451,100,1477.253113
-18.25754,100,1480.024495
-13.135951,100,1482.862253
5.136193,44,1492.740481
-15.803044,100,1495.438575
-12.303386,100,1498.20474
-14.132702,100,1501.049558
-30.926575,100,1503.792515
4.298735,100,1506.669858
-14.078918,100,1518.120553
-3.19554,29,1518.937224
-5.08284,38,1520.063076
-13.964627,100,1522.835463
-41.943487,100,1525.547458
-6.065445,49,1526.90632
-13.618179,100,1529.887277
-0.155528,1,1529.914857
-2.015036,21,1538.9914
-12.58565,100,1541.85547
-20.148727,100,1544.59063
-11.977514,100,1547.226784
-11.87548,100,1550.048702
-13.024653,100,1561.36141
-15.256756,100,1563.998177
-11.45173,100,1566.726089
-12.442332,100,1569.445279
-2.577543,24,1570.23827
-0.147696,1,1570.263016
-12.057239,100,1573.022639
-15.433829,100,1584.386039
-10.922384,89,1586.776713
-13.038016,100,1589.564111
-15.949814,100,1592.339327
-11.100127,100,1594.962722
-11.020767,100,1597.769161
-12.606458,100,1609.364173
-14.884936,100,1612.201371
-0.184048,1,1612.233981
-12.434909,100,1615.056699
-4.917354,34,1616.088135
-14.176311,100,1618.88265
-12.03526,100,1630.513496
-17.192493,100,1633.540962
-20.666414,100,1636.236862
-11.747662,100,1639.062769
-0.17357,1,1639.090329
-12.710872,100,1641.87365
-0.148921,1,1641.903882
-11.039389,100,1653.220901
-12.35291,100,1656.029318
-0.168834,1,1656.054836
-12.688405,100,1658.872454
-0.150994,1,1658.906828
9.336256,8,1659.132484
-13.352447,100,1661.878832
-25.406333,100,1664.603436
-14.85978,100,1675.753847
-0.14877,1,1675.787015
-15.951151,100,1678.444205
-37.780356,100,1681.205686
-0.153284,1,1681.236769
-39.901375,100,1683.99214
-3.364392,100,1686.650333
-13.839994,100,1689.479024
-12.566898,100,1700.912145
-13.479972,100,1703.660751
-17.816078,100,1706.330955
-11.872713,100,1709.1241
-1.776055,14,1709.533378
-13.282758,100,1712.372474
-10.878961,100,1723.679164
-3.838964,35,1725.609018
-9.823276,100,1728.596036
-11.068612,100,1731.540563
-10.672265,100,1734.287854
-0.15531,1,1734.315892
6.355004,100,1745.525787
-11.252054,100,1748.28226
-6.084583,100,1751.018305
-10.026851,100,1753.797339
-2.799419,27,1754.525836
-11.486757,100,1757.26372
-9.953505,100,1768.56602
-2.197345,22,1769.21223
-12.120476,100,1772.067529
-13.752321,100,1774.864842
-11.028048,100,1777.564399
-11.166625,100,1780.333507
-10.66733,100,1791.660785
-13.081823,100,1794.398166
-13.3293,100,1797.074821
-11.582325,100,1799.729336
-11.468553,100,1802.478048
-0.160194,1,1802.507425
-13.801383,100,1813.897142
-9.7367,100,1816.650406
-7.671259,84,1818.899892
-1.430013,15,1819.309551
-10.650888,100,1822.034688
-0.156966,1,1822.064383
-11.308607,100,1824.896206
-10.506758,100,1836.225418
-9.448243,100,1838.994901
-11.01299,100,1841.778769
-12.389827,100,1844.744335
-12.544717,100,1847.405492
-0.154816,1,1847.430312
-12.544709,100,1858.702474
-11.031472,100,1861.514421
-11.922505,100,1864.31722
-13.897008,100,1867.367185
-0.154512,1,1867.399378
-32.552651,100,1870.292019
-57.727925,100,1881.561287
-11.282062,100,1884.246957
-11.076495,100,1887.028181
157.938676,100,1889.907358
-0.153553,1,1889.939955
-11.17774,100,1892.681854
-14.897768,100,1895.464294
-11.172677,100,1906.645318
-19.791423,100,1909.463899
-0.177246,1,1909.492112
-17.717151,100,1912.252672
-1.902425,14,1912.618108
-11.243248,100,1915.305133
-11.902559,100,1918.072754
-12.411281,100,1929.301272
-4.352643,34,1930.248367
-10.375158,100,1932.960239
-2.834111,26,1933.636227
-5.728602,52,1935.018474
-10.773315,100,1937.664319
-11.452509,100,1940.401753
-12.142935,100,1951.582809
-11.663332,100,1954.254137
-11.598039,100,1956.904555
-11.053831,100,1959.599422
-11.430223,100,1962.394292
-35.628221,100,1973.767828
-14.139746,100,1976.447626
-2.711672,100,1979.215092
-0.145374,1,1979.250456
7.958061,25,1979.932687
14.489736,51,1981.405693
-0.159241,1,1981.435349
-16.319003,100,1984.097514
-11.451793,100,1995.450983
-17.002919,100,1998.115434
-12.116866,100,2001.774165
-7.643657,100,2004.530472
-10.639359,100,2007.17383
-8.455271,92,2018.146066
-11.554872,100,2020.928354
-12.014138,100,2023.678184
-10.757225,100,2026.356248
-10.973723,100,2029.13979
-11.877207,100,2040.350109
-14.749609,100,2043.146068
-11.240855,100,2045.766526
-5.691459,66,2047.498892
-17.394562,100,2050.236519
-3.263715,36,2051.25742
-10.79892,100,2062.42494
-1.777583,18,2062.906908
-13.619024,100,2065.637857
-10.143144,100,2068.345238
-20.984537,100,2071.201285
-12.054198,100,2074.004741
-2.513072,26,2074.719209
-0.149629,1,2074.74759
-10.057631,100,2086.128583
-37.808265,100,2088.876466
-11.682021,100,2091.639748
-12.631283,100,2094.409543
-10.084752,100,2097.180514
-12.868861,100,2108.349764
-3.162651,32,2109.286127
-12.700292,100,2112.085696
-40.484072,100,2114.88786
17.859766,100,2117.596534
-10.803507,100,2120.342677
-1.441419,11,2120.660131
-14.598256,100,2131.827754
-12.240032,100,2134.640712
-10.250863,100,2137.303574
-10.353541,100,2139.992223
-12.533745,100,2142.777694
-0.158336,1,2142.805294
-11.501248,100,2153.997063
-18.835864,100,2156.752824
-10.915058,100,2159.401305
-6.551308,100,2162.176337
-13.64766,100,2164.988581
-4.055571,100,2176.547554
-4.41761,50,2177.913016
-10.943391,100,2180.686921
-11.630117,100,2183.412754
-13.066623,100,2186.172125
-13.642791,100,2188.925297
-7.413427,68,2199.519388
-0.155048,1,2199.54559
-14.046352,100,2202.314461
-2.068408,100,2205.102486
-11.651834,100,2207.729837
-10.540705,100,2210.504958
-9.772063,100,2221.818151
-12.687371,100,2224.599335
-12.548118,100,2227.255282
-11.879423,100,2230.038148
-5.981911,52,2231.508502
-11.67837,100,2234.267797
-11.447644,100,2245.518177
-35.91448,100,2248.220196
-10.814663,100,2250.953542
-10.554953,100,2253.774534
-14.56799,100,2256.699856
-1.88107,18,2257.246862
-9.193198,100,2268.556001
-10.757411,100,2271.431273
-9.541344,80,2273.671139
-2.455881,23,2274.302632
-11.161759,100,2277.955055
-1.450976,15,2278.375307
-10.891226,100,2281.404414
-11.423436,100,2292.980463
-14.187163,100,2295.890136
-8.93927,100,2298.619755
-15.988035,100,2301.404743
-11.489487,100,2304.365686
-10.334826,100,2315.708862
-13.349218,100,2318.462684
6.965247,29,2319.255885
-1.723796,18,2319.742159
-9.502321,100,2322.56281
-12.448431,100,2325.465326
-0.166335,1,2325.494206
-9.744749,100,2337.129516
-10.08502,100,2339.870422
-10.247238,100,2342.690717
-19.534892,100,2345.519349
-9.626599,100,2348.745258
-10.874904,100,2351.979186
-9.743131,100,2363.657677
-14.931476,100,2366.567322
-0.147518,1,2366.595731
-12.587492,100,2369.39256
-0.172628,1,2369.421289
-12.126024,100,2372.56872
-29.356743,100,2375.577186
-12.258635,100,2386.924356
-0.156997,1,2386.953196
-12.712262,100,2389.717299
-1.557306,13,2390.08782
-15.582564,100,2392.84386
-16.806126,100,2395.800505
-38.072049,100,2398.807793
18.616266,100,2410.092136
-13.256593,100,2412.842184
-10.569983,95,2415.592062
-0.147862,1,2415.618991
-0.14555,1,2415.649964
-1.282249,12,2416.014118
-12.807431,100,2419.065527
-11.005542,100,2422.12811
-1.926403,100,2433.671269
-0.705805,7,2433.875011
-7.692415,73,2436.045759
-11.062733,100,2439.194854
-11.43357,100,2442.300249
-9.891887,100,2445.270624
-1.230027,11,2445.607802
-11.093736,100,2457.176964
-9.277585,100,2459.908511
-11.642556,100,2462.845405
-9.371896,100,2465.969
-13.233847,100,2468.957902
-13.034543,100,2480.269107
-17.336259,100,2483.06944
-9.494816,100,2486.020104
-11.308364,100,2489.073731
-13.293322,100,2492.224307
-11.008297,100,2503.390271
-0.189902,1,2503.418424
-10.477863,100,2506.14484
-12.889658,100,2509.130153
-12.597131,100,2512.313988
-11.890478,100,2515.372749
-12.862063,100,2526.796281
-11.405722,100,2529.583829
0.960832,100,2532.634049
-10.353169,100,2535.594346
-14.254516,100,2538.565571
-8.625028,100,2549.750777
-12.079989,100,2552.405045
-11.094985,100,2555.134053
-0.152856,1,2555.161616
-10.881588,100,2558.043757
-1.609112,16,2558.568556
-9.56564,100,2561.537739
-13.741542,100,2573.672922
-0.154863,1,2573.701944
-13.829852,100,2576.53984
-10.059646,100,2579.455405
6.113204,41,2580.707587
-10.495488,100,2583.775952
-8.024434,92,2586.590346
-12.023791,100,2598.08353
-12.559925,100,2600.985531
-9.850784,100,2604.168149
-9.580588,100,2607.138287
-10.538208,100,2610.007628
-9.234693,84,2620.773114
-9.818633,100,2623.532286
-13.52266,100,2626.55291
-11.084222,100,2629.481928
-8.991815,100,2632.26093
-13.397061,76,2634.310866
-0.163001,1,2634.336556
-6.620218,67,2644.674159
-13.669786,100,2647.691064
-11.659676,100,2650.760691
-9.635415,100,2653.817262
-48.127643,100,2656.668902
-0.164994,1,2656.700632
-8.943505,100,2668.078751
-0.165172,1,2668.102754
-12.536553,100,2671.104651
-13.923418,100,2674.227814
-12.848154,100,2677.231397
-9.211506,100,2680.200212
-10.961981,100,2691.465739
-9.818023,100,2694.365178
-4.4056,48,2695.899208
-6.325727,52,2697.413181
-11.177852,100,2700.367828
-9.144528,100,2703.331178
-13.245702,100,2714.757287
-10.166804,100,2717.764464
-12.215011,100,2720.796875
-0.152806,1,2720.83027
-16.419892,100,2723.738811
-0.160569,1,2723.768701
-11.188661,100,2726.517779
-35.507079,100,2737.84133
-6.068814,65,2739.743038
8.575793,17,2740.236336
-0.169425,1,2740.262987
-1.709938,20,2740.8491
-10.401618,100,2744.093263
-8.783335,100,2747.123148
-4.934543,59,2748.732896
-11.521459,100,2751.592786
-13.589681,100,2762.954212
-8.789284,100,2766.110248
-1.456299,10,2766.395205
-18.894129,100,2769.317674
-9.399646,100,2772.361819
-2.566634,24,2773.028394
-57.670912,100,2775.770905
-10.111258,100,2787.287591
-11.154381,100,2790.390312
-11.943744,100,2793.424134
-9.267517,100,2796.423917
-2.927794,33,2797.462652
-2.859617,25,2798.213607
-9.743167,100,2809.813393
-12.547272,100,2812.939228
-0.159654,1,2812.973474
-9.599905,100,2816.121428
7.158502,100,2819.146829
-44.493406,100,2822.136465
-0.177176,1,2822.164844
-9.309605,100,2833.633358
-10.454432,100,2836.897982
-8.505733,100,2840.077692
-10.83602,100,2843.016126
-4.215742,46,2844.371601
-11.782874,100,2847.223952
-10.65691,100,2859.229035
7.857635,100,2862.396179
-11.129232,100,2865.424318
-10.234947,100,2868.249981
-9.188887,100,2871.2941
-1.871309,18,2871.834708
-0.150285,1,2871.875548
-9.960881,100,2883.363219
-10.808536,100,2886.609184
-8.894389,100,2889.638033
-11.488108,100,2892.650092
-49.787831,100,2895.466873
-2.884259,23,2896.13269
-10.614294,100,2907.49655
-2.668873,25,2908.215564
-0.175763,1,2908.247659
-0.17316,1,2908.277743
-9.610283,100,2911.385368
-1.362671,17,2911.850653
-12.514148,100,2914.641556
-14.714166,100,2917.370169
-17.299174,100,2920.206902
17.566484,29,2929.485641
-12.434347,100,2932.597268
-11.924481,100,2935.680455
-9.038804,100,2938.611636
