#{"t_start": 1701402477.188701, "env_id": "ReachWithGripperHighLevel-v0"}
r,l,t
-27.819962,100,2.916383
-87.575833,100,5.505341
-89.409382,100,8.122743
-95.391036,100,10.85627
-57.448572,100,13.396835
-1.03327,8,13.639895
-58.970845,100,23.654583
-5.333621,18,24.198795
-45.955444,100,26.994773
-51.279223,100,29.668361
-66.606017,100,32.407116
-50.578445,100,42.328847
-58.3229,100,45.006029
-7.357294,31,45.864134
-57.353609,100,48.64579
-37.919105,100,51.346883
-33.188741,100,54.065548
-45.129408,100,63.974225
-11.918227,56,65.45426
-30.531032,100,67.828616
-47.654249,100,70.509032
-23.417344,100,73.114774
-32.849506,100,75.798886
-23.59566,100,85.991767
-22.276762,100,88.376667
-19.318749,100,91.009174
-24.490751,100,93.614026
-24.780089,100,96.009219
-36.79634,100,105.63121
-28.79044,100,108.100672
-22.189443,100,110.797909
-6.652469,46,112.020285
-1.247683,10,112.292948
-22.554384,100,114.948497
-9.545729,47,116.219003
-0.164499,2,116.272684
-10.165102,47,117.531101
-18.398151,100,127.433508
-0.84492,7,127.621371
-26.065153,100,130.412184
-22.800409,100,133.201333
-25.537142,100,135.817619
-21.05531,100,138.396666
-5.192294,28,146.433651
-6.245747,50,147.618868
-4.086044,27,148.259762
-7.070394,53,149.510546
-28.555585,100,152.01587
-13.039623,80,154.368614
-5.654028,29,155.073549
-17.750541,100,157.373961
-7.906604,51,158.612977
-8.868034,65,167.276485
-5.821853,42,168.362336
-9.708732,33,169.268607
-19.735253,100,171.561668
-5.928556,37,172.379562
-4.406294,32,173.113023
-13.11974,63,174.69372
-13.98404,100,177.051617
-2.091748,16,177.397588
-3.801348,19,177.821855
-8.168918,47,185.936584
-5.189956,28,186.765191
-14.634884,100,189.046356
-12.883716,100,191.251354
-12.239299,73,192.788356
-3.213178,20,193.19847
-11.055104,64,194.768497
-2.668253,18,195.244061
-0.19575,3,195.309768
-5.596253,34,196.133994
-5.208744,24,196.734865
-1.228939,8,196.943468
-0.552529,5,204.181162
-0.879106,9,204.391474
-2.038259,19,204.837886
-6.446628,45,206.072442
-3.019934,24,206.721182
-1.127104,12,207.020706
-0.16824,3,207.096313
-3.506434,19,207.585209
-0.585075,5,207.712797
-0.714679,7,207.886376
-2.911007,24,208.446566
-1.699368,13,208.760957
-0.03174,1,208.787596
-0.477182,6,208.942634
-5.565785,38,209.894395
-2.731618,25,210.549972
-1.972438,22,211.130251
-2.136464,18,211.602714
-3.704854,19,212.153744
-5.712176,39,213.089873
-0.477511,5,213.232527
-1.982932,14,213.595517
-9.715896,66,215.248256
-9.746776,53,216.702463
-0.720923,7,216.879538
-3.744524,22,224.684461
-3.371191,25,225.281659
-2.483037,14,225.605942
-2.744985,21,226.122547
-0.305413,3,226.192072
-0.584119,7,226.347443
-0.182194,2,226.394413
-9.543155,91,228.561217
-2.814726,29,229.317161
-0.098042,2,229.369506
-1.905745,16,229.779605
-3.258713,33,230.5896
-15.487309,100,232.997696
-6.605125,48,234.189517
-2.639472,21,234.715833
-1.089455,10,234.940254
-2.333295,20,235.502237
-2.444718,26,236.14284
-0.095104,2,236.19036
-3.125133,36,236.997143
-6.386476,56,245.921006
-0.456391,6,246.065483
-1.373515,13,246.357506
-4.585149,38,247.332048
-1.238583,11,247.594871
-0.305493,4,247.686432
-0.100625,2,247.735482
-0.430205,5,247.844376
-1.933476,17,248.231288
-3.733797,30,248.902675
-0.847199,8,249.07313
-0.511544,4,249.166456
-0.656937,8,249.35641
-4.448884,31,250.026717
-1.034178,10,250.249162
-1.517806,14,250.558964
-1.72091,11,250.780248
-3.758917,35,251.55733
-2.171981,20,251.985277
-6.319735,61,253.416403
-3.399821,28,254.051424
-0.556336,7,254.223502
-0.726494,6,254.369362
-0.246522,3,254.43305
-1.948267,19,254.882989
-0.513447,5,255.005384
-0.023788,1,255.028939
-1.36093,10,255.293419
-1.696578,18,255.725617
-0.105323,2,255.766553
-0.12214,2,255.806881
-0.094492,2,255.848127
-0.212576,3,255.906814
-0.782098,7,256.093697
-0.033015,1,256.113698
-1.868217,19,264.218301
-0.754957,7,264.382039
-3.949994,36,265.345806
-1.426409,15,265.675618
-1.476497,16,266.028161
-1.521417,16,266.382313
-1.07359,9,266.587389
-12.245478,100,268.816849
-1.790422,14,269.110453
-4.336627,31,269.759962
-0.137476,2,269.799435
-0.400389,5,269.911799
-0.989013,9,270.187521
-1.67957,19,270.623429
-1.61207,13,270.900159
-1.772332,17,271.319109
-0.043637,1,271.345665
-1.365871,13,271.632756
-1.414863,11,271.877392
-3.184795,28,272.555867
-0.433373,5,272.662598
-1.028313,9,272.85406
-2.500893,19,273.262769
-2.193002,23,273.731041
-0.789501,11,273.949355
-2.225307,17,274.323133
-0.722598,8,274.493215
-0.274557,4,274.575384
-4.277725,28,275.146406
-1.436955,16,275.530537
-0.741132,8,282.564155
-2.444585,21,283.00934
-0.151221,2,283.062561
-4.123306,36,283.804451
-1.791787,17,284.138942
-1.624509,19,284.519057
-4.585722,31,285.133378
-1.180989,10,285.337157
-0.504437,6,285.461496
-1.628908,13,285.743249
-0.166083,3,285.809266
-0.421036,6,285.950948
-0.669156,8,286.202198
-0.605664,6,286.336944
-1.341368,14,286.62138
-0.434568,6,286.781741
-1.452083,14,287.112559
-1.769745,13,287.376979
-0.651129,7,287.52694
-2.207812,20,287.938864
-4.723907,37,288.690008
-5.520409,47,289.628237
-1.854817,21,290.070859
-1.080081,12,290.312621
-0.780892,8,290.477167
-2.120061,23,290.937961
-0.48851,7,291.071877
-0.947054,7,291.247515
-0.414311,5,291.371892
-3.273439,33,292.174251
-0.027126,1,292.196805
-1.750268,20,292.733522
-3.444205,23,293.35425
-1.218785,13,293.626277
-0.248269,4,300.920699
-1.819922,16,301.278992
-4.224234,38,302.168291
-1.364009,10,302.411298
-0.163134,3,302.482302
-0.913718,9,302.716675
-1.285275,11,302.996108
-2.165875,17,303.409388
-0.385538,4,303.495385
-0.238715,3,303.564039
-0.442187,4,303.655178
-0.138025,2,303.698446
-0.042963,1,303.718927
-0.786292,6,303.85023
-0.221586,3,303.915975
-0.136043,2,303.96144
-0.268488,3,304.037367
-0.156174,3,304.108262
-1.274006,14,304.45297
-0.56668,7,304.600963
-0.749112,8,304.764621
-1.331808,11,305.010857
-1.021293,12,305.287511
-2.124564,19,305.678239
-0.021033,1,305.702406
-1.322647,12,305.956739
-1.205515,15,306.271001
-0.472782,5,306.37452
-0.197452,3,306.443997
-2.027345,19,306.944054
-1.728384,17,307.331356
-0.195833,3,307.39402
-0.150269,2,307.435893
-1.06131,11,307.716268
-1.167662,11,307.970446
-2.94187,20,308.455408
-2.412613,22,308.989254
-0.628282,7,309.162265
-0.523866,6,309.303713
-1.584691,12,309.563792
-0.228748,3,309.638184
-0.515539,5,309.764237
-0.117509,2,309.816016
-0.254909,3,309.888536
-1.222682,12,310.183316
-0.034684,1,310.207813
-0.608507,5,310.322982
-0.045027,1,310.347106
-0.579523,9,310.542536
-0.087416,2,310.58678
-1.056717,11,310.826339
-0.631817,7,310.969697
-0.859949,9,311.158361
-0.402295,4,311.248148
-1.995092,16,311.618221
-0.483491,6,311.781155
-2.047749,20,312.238857
-0.972976,11,312.509776
-0.140727,2,312.560073
-0.310396,4,312.659748
-0.494602,6,320.161114
-0.371674,4,320.255944
-0.971498,8,320.453916
-0.714775,7,320.621035
-0.132396,2,320.671918
-1.051523,10,320.92004
-0.046508,1,320.944664
-0.855586,8,321.184658
-0.990484,12,321.455568
-0.85734,8,321.652269
-0.609302,6,321.79243
-0.14051,2,321.843389
-0.327253,4,321.944266
-0.609919,8,322.138917
-0.031506,1,322.164306
-1.230996,12,322.463052
-1.08976,11,322.713751
-0.492941,5,322.832727
-1.03875,11,323.100919
-0.22286,3,323.17283
-0.497764,8,323.362885
-0.179859,3,323.439169
-1.298939,13,323.740944
-0.848163,9,323.939073
-0.096474,2,324.07544
-0.425878,5,324.258118
-1.09065,9,324.484149
-0.119094,2,324.533029
-1.937083,23,325.09841
-0.166221,2,325.147525
-1.413064,13,325.495068
-0.122862,2,325.543144
-1.07303,10,325.784239
-1.475642,12,326.091645
-0.089954,2,326.134111
-0.767684,8,326.3365
-0.112574,2,326.383224
-0.025904,1,326.408889
-0.882454,11,326.664437
-0.361844,6,326.805056
-1.292742,12,327.1293
-0.457692,4,327.230973
-1.420901,14,327.574049
-1.166197,9,327.768983
-0.647224,6,327.889932
-0.570272,5,328.011466
-0.811321,10,328.245692
-0.748459,7,328.415783
-0.457711,5,328.531828
-0.175362,3,328.595064
-0.223652,3,328.659067
-1.959752,18,329.06454
-0.525792,6,329.190465
-2.551425,27,329.75549
-0.244672,3,329.816631
-0.436266,5,329.913209
-1.331394,14,330.217233
-0.808251,8,330.406239
-1.339697,14,330.715167
-0.186875,3,330.790201
-0.507539,5,330.909452
-0.048582,1,330.934076
-0.894869,10,331.178187
-0.315824,3,331.242248
-0.143257,2,331.286041
-0.618316,8,331.454038
-0.791644,8,331.635598
-0.558753,5,331.748089
-0.717398,8,331.919953
-0.798523,8,332.094172
-3.006989,22,339.768219
-1.173159,10,339.980102
-1.164622,12,340.224031
-0.354606,3,340.28642
-0.109237,2,340.326623
-0.123683,2,340.371953
-0.427487,4,340.460809
-0.75047,9,340.659044
-0.312131,4,340.743536
-0.262308,3,340.807709
-0.131309,2,340.846998
-0.256349,3,340.909486
-0.048757,1,340.929955
-0.192756,3,341.002715
-0.352149,4,341.116014
-0.615727,5,341.223096
-0.581357,8,341.380238
-0.480783,5,341.488859
-0.677245,7,341.645673
-0.1771,3,341.711919
-0.114549,2,341.768744
-2.041836,13,342.105607
-0.087269,2,342.152714
-0.165039,2,342.200625
-1.102703,9,342.397827
-0.929587,12,342.655316
-0.371545,5,342.756354
-0.399779,5,342.865291
-1.337304,14,343.145432
-0.523526,5,343.246194
-0.5352,7,343.383625
-0.254915,4,343.464704
-0.330064,4,343.560042
-1.213903,13,343.886499
-1.943536,19,344.349287
-0.036057,1,344.374183
-0.417302,4,344.46093
-3.330413,27,345.137978
-0.409215,4,345.234487
-0.130437,2,345.283619
-3.307879,33,346.037306
-0.516447,7,346.210271
-0.411053,4,346.310093
-0.959135,7,346.48045
-0.624833,7,346.652944
-0.884549,9,346.86254
-0.408115,6,347.006818
-0.041431,1,347.034941
-0.312415,3,347.108576
-0.811833,10,347.353373
-1.438027,16,347.749087
-0.952251,10,348.000015
-1.529806,13,348.313744
-0.311776,3,348.385892
-2.045517,17,348.808202
-0.562625,5,348.927301
-0.372911,5,349.053742
-0.48842,5,349.174205
-0.970364,10,349.425574
-0.215548,3,349.500211
-1.45988,16,349.888236
-1.534178,17,350.307518
-0.031398,1,350.334388
-0.037489,1,350.356058
-0.889335,9,350.541231
-0.288815,3,350.59846
-0.46123,5,350.698858
-1.714928,13,350.994069
-0.389812,3,351.068065
-0.418336,5,351.190202
-0.365133,5,351.32187
-1.354413,15,359.011877
-0.290444,4,359.111421
-0.381571,4,359.205438
-1.47258,16,359.539775
-0.034248,1,359.563391
-1.277713,11,359.803566
-0.670465,7,359.957504
-4.361958,42,360.93217
-0.034981,1,360.956118
-0.370562,5,361.061867
-0.112402,2,361.107208
-1.11528,11,361.369579
-0.428235,4,361.450515
-0.484647,6,361.573663
-0.768299,9,361.750166
-0.031783,1,361.76965
-0.110272,2,361.810215
-2.037424,21,362.27285
-0.169372,2,362.317214
-0.500104,5,362.426395
-0.662361,6,362.557234
-0.988358,11,362.822148
-0.247173,3,362.890641
-1.011531,8,363.076678
-1.358232,12,363.368196
-1.310429,15,363.729203
-1.406293,12,363.977303
-0.826762,11,364.224628
-1.669426,15,364.591553
-1.692652,13,364.851324
-0.316303,4,364.950706
-0.98207,10,365.195559
-0.280358,4,365.281575
-0.399104,5,365.390255
-0.726992,9,365.581937
-1.135105,12,365.8325
-0.106041,2,365.874495
-0.565956,6,366.023904
-1.649797,17,366.382108
-0.331581,4,366.463446
-0.219583,3,366.522324
-0.673114,10,366.718997
-0.225532,3,366.778679
-0.467287,7,366.91363
-0.784796,7,367.058566
-1.330065,13,367.318477
-0.686871,7,367.462467
-0.223489,4,367.550524
-0.209499,3,367.617969
-0.272911,4,367.701487
-0.25568,3,367.76519
-0.814103,8,367.937286
-0.287124,4,368.019308
-0.407633,4,368.099621
-0.212253,3,368.15804
-0.04188,1,368.177434
-0.318132,5,368.276586
-0.040623,1,368.29837
-1.603506,13,368.566388
-0.803804,11,368.801336
-0.802199,7,368.96762
-0.330374,5,369.072719
-0.488557,6,369.192006
-0.575011,7,369.326023
-1.883969,16,369.673917
-0.483131,8,369.82989
-0.132862,2,369.870156
-0.583749,6,377.186926
-1.358034,15,377.51719
-0.098578,2,377.55885
-0.160269,2,377.59921
-0.755825,6,377.725105
-1.393113,10,377.963769
-0.349283,4,378.04819
-0.271926,4,378.129808
-0.386806,6,378.258022
-0.19585,3,378.336577
-1.071699,11,378.564804
-0.044267,1,378.587938
-0.651996,6,378.720378
-0.095902,2,378.763952
-0.262124,4,378.848707
-1.221899,13,379.129813
-0.411321,5,379.237821
-0.827132,7,379.382291
-0.225582,3,379.44362
-2.124037,17,379.805227
-0.693717,7,379.949577
-0.134191,2,379.990883
-0.904363,9,380.204164
-0.075521,2,380.246818
-0.633992,10,380.44255
-0.158253,2,380.481216
-0.041682,1,380.50029
-0.483263,6,380.621908
-0.032673,1,380.640817
-0.129233,2,380.680984
-0.111402,2,380.725956
-0.305064,4,380.809882
-0.112242,2,380.849187
-0.208567,3,380.908862
-0.103922,2,380.950299
-0.485023,7,381.090588
-0.700133,8,381.246197
-0.45411,4,381.327451
-0.595307,8,381.488221
-1.047811,10,381.682779
-0.465604,5,381.780948
-0.098094,2,381.821568
-0.631504,8,381.98101
-0.440945,4,382.060452
-2.863072,30,382.656288
-0.082072,2,382.696543
-1.806194,23,383.180302
-0.479783,7,383.327395
-0.039267,1,383.346733
-1.539453,13,383.605177
-0.763527,12,383.847501
-0.023084,1,383.894057
-0.043776,1,383.917043
-0.094471,2,384.005968
-0.290138,3,384.167646
-0.532758,6,384.347633
-0.323599,3,384.412608
-0.640766,9,384.603079
-0.468266,5,384.707925
-0.113244,2,384.747209
-0.783821,8,384.916298
-1.497716,17,385.323535
-1.164955,13,385.633818
-0.347887,4,385.753573
-1.290019,16,386.167148
-1.079511,10,386.395739
-2.516139,23,386.877374
-0.191511,3,386.940646
-0.14784,2,386.981327
-0.538273,6,387.09856
-0.515441,5,387.202802
-0.421889,4,387.282497
-0.353784,5,387.385784
-0.293286,4,387.466767
-1.243771,10,387.67313
-0.10368,2,387.713252
-1.105854,12,387.95662
-0.133641,2,387.995686
-0.676062,8,388.191655
-0.667026,7,395.404468
-0.391333,4,395.50658
-0.19903,3,395.568605
-0.378245,5,395.670631
-0.909976,8,395.882037
-0.614501,7,396.048637
-0.146866,2,396.094389
-1.227326,17,396.460063
-0.188429,3,396.530476
-0.04836,1,396.55192
-0.162285,3,396.621382
-0.724655,9,396.819468
-0.327064,4,396.90683
-0.145445,2,396.95573
-0.459215,6,397.08913
-0.947222,12,397.388966
-0.705634,9,397.573773
-0.760722,9,397.761015
-0.746281,9,397.967926
-1.0203,11,398.218932
-0.229136,3,398.293278
-0.558043,7,398.45751
-1.043739,13,398.735881
-0.389894,6,398.880366
-0.544911,6,399.021719
-0.529502,5,399.131259
-0.664763,8,399.309868
-1.116734,10,399.516928
-0.616556,7,399.654982
-0.241168,4,399.737326
-0.139451,2,399.775292
-0.029718,1,399.797154
-0.19417,3,399.855912
-0.457903,7,399.995248
-0.463127,4,400.088457
-0.092308,2,400.135895
-0.029142,1,400.157933
-0.706626,9,400.362449
-0.435043,5,400.48038
-0.474118,6,400.616761
-0.306717,4,400.70137
-0.400452,6,400.846999
-0.763492,7,401.023918
-0.356066,4,401.108653
-0.63195,7,401.254104
-0.725582,8,401.424348
-0.375443,4,401.508544
-0.287953,4,401.621647
-0.098661,2,401.662675
-0.125497,2,401.703436
-0.58851,7,401.876868
-0.348497,5,401.998825
-0.400945,5,402.122315
-0.03825,1,402.145363
-0.648535,6,402.286528
-0.347632,4,402.385243
-0.360923,6,402.527767
-0.496954,6,402.66493
-0.559953,6,402.798603
-1.63355,14,403.09641
-2.000318,18,403.489567
-0.448818,4,403.573017
-0.146092,2,403.617748
-0.767806,10,403.822195
-0.76026,10,404.039221
-0.586928,6,404.188217
-1.10551,10,404.398684
-0.693313,7,404.5732
-0.35311,4,404.668607
-0.240566,4,404.778347
-0.623115,7,404.967306
-0.107758,2,405.01802
-0.419252,4,405.116468
-0.03819,1,405.14263
-0.408665,5,405.258644
-0.46713,6,405.418657
-0.163874,2,405.464598
-0.041119,1,405.486053
-1.894172,22,405.978797
-0.17609,3,406.039892
-0.531101,6,406.164082
-0.431149,4,406.239431
-1.364629,14,406.554826
-0.508624,5,406.671081
-0.411975,4,406.764826
-0.508026,5,406.880108
-0.182541,3,414.621778
-0.500415,6,414.778689
-0.750077,8,414.976262
-0.326358,4,415.074026
-0.62303,8,415.273261
-0.510375,5,415.3964
-1.761578,16,415.76532
-0.32624,4,415.863649
-0.750607,9,416.086079
-0.281826,4,416.182317
-0.328264,4,416.298396
-0.040791,1,416.324907
-0.198699,3,416.396707
-0.080666,2,416.44636
-0.038364,1,416.470552
-0.207501,3,416.545695
-0.315092,4,416.643989
-0.685108,8,416.824256
-0.284001,3,416.896249
-0.419677,5,417.019769
-0.616364,7,417.186204
-0.440441,4,417.284778
-0.644668,7,417.455927
-1.283246,10,417.69284
-0.16199,3,417.765604
-0.114777,2,417.814941
-0.782901,11,418.077885
-0.590818,8,418.285113
-0.027298,1,418.320972
-0.52783,7,418.496717
-0.098965,2,418.545474
-1.164769,13,418.862078
-0.235184,3,418.936281
-0.877022,9,419.146806
-0.088494,2,419.187076
-0.194598,3,419.251761
-0.338737,5,419.369893
-0.818057,9,419.582672
-1.125982,12,419.872899
-1.85262,17,420.284795
-0.176931,3,420.348307
-0.324257,3,420.407538
-0.132677,2,420.446966
-0.567289,7,420.611146
-0.132396,2,420.65859
-0.798359,10,420.921231
-0.842539,9,421.141507
-1.517474,13,421.457176
-0.017896,1,421.480766
-0.521465,7,421.627381
-1.545914,15,421.9923
-0.808884,8,422.187661
-0.353657,5,422.310034
-0.580843,7,422.464768
-1.434322,16,422.789733
-0.12564,2,422.832159
-0.112453,2,422.872356
-0.980482,9,423.051807
-0.357935,4,423.12742
-0.126383,2,423.168818
-1.385063,11,423.384401
-0.725237,10,423.580402
-0.096762,2,423.626803
-0.293679,4,423.729175
-0.827616,9,423.970641
-3.133848,24,424.547029
-0.331838,5,424.652778
-0.286066,4,424.747465
-1.108465,11,425.020079
-0.144321,2,425.069309
-0.6275,8,425.265261
-0.507665,5,425.388023
-0.033516,1,425.411576
-0.46959,4,425.5093
-0.430365,4,425.604147
-1.790923,14,425.914675
-0.107566,2,425.977346
-1.56557,17,426.444882
-0.446639,6,426.588231
-0.17819,3,426.663775
-2.116619,17,434.299091
-0.941771,11,434.568915
-1.054941,11,434.893344
-0.782688,9,435.15086
-0.81473,7,435.321545
-1.313052,11,435.582429
-0.412135,4,435.679255
-0.226506,3,435.751116
-0.366518,4,435.844801
-1.752963,15,436.215006
-0.780819,10,436.459336
-0.388567,5,436.58222
-0.280479,4,436.669356
-0.843062,10,436.909296
-0.558111,6,437.073359
-0.555195,5,437.196155
-0.567885,6,437.350313
-0.353906,5,437.476663
-0.049176,1,437.500767
-0.230515,3,437.574437
-0.400211,5,437.699118
-0.242154,4,437.794485
-0.030159,1,437.819557
-0.267195,3,437.890996
-0.877124,12,438.177657
-0.377061,5,438.300996
-0.325233,5,438.422086
-0.841146,10,438.665435
-0.110706,2,438.714748
-0.025979,1,438.740704
-0.140786,2,438.789386
-0.418895,5,438.913241
-1.244751,14,439.259565
-0.100589,2,439.307333
-0.25162,3,439.38109
-0.194095,3,439.451607
-0.57518,7,439.623567
-0.557566,6,439.769156
-0.300374,4,439.86028
-0.232806,3,439.933201
-1.043321,10,440.175444
-0.156383,2,440.225838
-1.151772,11,440.461594
-0.402358,4,440.5578
-0.21228,3,440.618595
-0.152057,2,440.667207
-0.120082,2,440.71232
-0.582068,7,440.897232
-0.133978,2,440.950458
