#{"t_start": 1701743730.193163, "env_id": "PickUpHighLevel-v0"}
r,l,t
-77.211167,100,4.556192
-75.471098,100,7.636417
-84.087901,100,10.865904
-70.75778,100,14.201476
-33.287656,100,17.600909
-55.829255,100,28.729169
-86.706568,100,31.83864
-0.151285,1,31.886716
-63.859505,100,34.95805
-76.419148,100,38.336452
-25.790847,100,41.445671
-40.186935,100,52.110049
-31.314329,100,55.193043
-37.430165,100,58.468645
-55.390568,100,61.812748
-30.084485,100,65.167463
-39.702322,100,76.099146
-34.720427,100,79.277761
-49.523666,100,82.510735
-26.496261,100,85.651067
-36.191945,100,89.006688
-35.04292,100,99.784009
-25.452493,100,103.073371
-18.541711,39,104.377945
-26.725776,100,108.060552
-27.772134,100,111.63495
-32.569277,100,114.910888
-30.981542,86,125.703568
-28.259228,100,129.085498
-38.266357,100,132.46871
-21.710403,100,135.826911
-25.575302,100,139.28079
-35.460369,100,150.255732
-37.702409,100,153.963519
-39.27864,100,157.386622
-0.196811,1,157.419626
-27.839679,100,160.885382
-15.903459,100,164.241053
-24.892713,100,175.131161
-31.597579,100,178.626489
-31.621977,100,181.592171
-0.940672,9,181.899182
-36.9084,100,185.46037
-33.273749,100,188.878444
-44.11524,100,199.399708
-32.506346,100,202.144292
-34.638209,100,205.192536
-4.910014,31,206.261351
-25.300458,100,209.768434
-24.453866,100,213.284823
-28.533435,100,224.022494
-38.72461,100,226.801524
-36.280161,100,230.260004
-37.820352,100,233.68368
-25.298228,100,236.910988
-24.945921,100,248.062576
-10.636333,100,250.913165
-34.414838,100,254.140432
-18.15587,100,257.397502
-23.998955,100,260.945228
-53.070418,100,272.003235
-0.152965,1,272.031325
-25.294101,100,274.900402
-38.331023,100,278.117427
-25.820901,100,281.353557
-24.94834,100,284.691293
-21.452584,100,295.49012
-22.789808,100,300.094175
-31.288801,100,303.392969
-29.439423,100,306.896696
-27.6853,100,310.015156
84.514049,100,320.923326
-32.571496,100,324.53431
-31.917339,100,327.979164
-22.522662,100,331.553706
-22.71212,100,334.526158
-29.655493,100,337.509881
-23.678608,100,348.888588
-27.777566,100,352.499599
-14.264101,49,354.230441
-26.372945,100,357.21765
-31.098761,100,360.150539
-23.689738,100,371.460901
-21.146964,100,374.935696
-26.027241,100,378.482432
-28.628465,100,381.422452
-28.57532,100,385.007128
-30.442099,100,396.565479
-0.1458,1,396.600238
-10.574691,46,398.289896
-24.560819,100,401.934161
-10.424837,100,405.43432
-22.463907,100,409.016861
-26.469249,100,412.424057
-45.676841,100,423.670161
-42.561954,100,427.260373
-23.165821,100,430.886295
-19.271628,100,434.503183
-37.821093,100,437.288687
-56.807177,100,448.36128
-67.537985,100,451.567087
-19.459809,100,454.980665
-21.337355,100,457.881775
-28.960658,100,460.837639
-21.069128,100,471.656586
-0.150728,1,471.687326
-5.992907,35,472.859022
-37.659784,100,476.204799
-24.344327,100,478.989464
-22.448028,100,481.644857
-23.476911,100,484.532512
-23.129455,100,495.350469
-17.272844,100,498.375691
-23.267771,100,501.138059
-55.499714,100,503.886964
-28.28746,100,506.682438
-21.373301,100,517.582437
-47.664473,100,520.733067
-27.634557,100,523.490112
-4.614862,21,524.043086
-25.777177,100,526.810026
-20.614727,100,529.943206
0.118754,100,541.293771
-8.629453,100,544.237296
-33.345216,100,547.046096
-37.554804,100,549.964
-20.685593,100,553.342999
-23.242009,100,564.560861
-18.790747,100,567.399779
-5.193076,34,568.368925
-24.671997,100,571.482148
-34.294894,100,574.980883
-20.646118,100,578.47625
-4.146846,26,579.495857
-25.383413,100,590.525259
-20.8719,100,593.601892
-0.154419,1,593.63626
-4.924681,21,595.918175
-17.359309,100,599.366412
-14.600706,100,602.499551
-20.162328,100,613.246531
-25.39657,100,616.634328
-22.806503,100,620.149885
-0.188503,1,620.18512
3.145462,100,623.327608
-8.168917,45,624.598847
-28.754817,100,627.329082
-0.155304,1,627.356558
-60.145811,100,638.201365
-10.386406,56,640.228398
-20.719489,100,643.551783
-19.09486,100,646.245707
-21.64367,100,649.048872
-22.8189,100,651.803354
-2.574365,100,662.809112
-16.367244,100,665.763367
-35.783415,100,668.526344
-21.591638,100,671.37115
-2.928242,20,671.932788
-21.747263,100,674.696008
-5.84995,35,683.512854
-17.669526,100,686.281977
-17.101585,100,689.048539
-9.977129,100,691.822798
-18.870666,100,694.828557
-24.10134,100,705.827745
-3.499764,23,706.447511
-21.206466,100,709.187684
-18.227399,100,712.075765
-18.461583,100,714.909513
-0.633356,7,715.117468
-27.864425,100,718.533834
-20.596576,100,729.47337
-16.198643,100,732.201145
-21.248214,100,735.056121
-50.212298,100,738.26645
-30.04434,100,741.585948
-49.11744,100,752.831444
-18.670399,100,755.584439
-10.863833,100,758.618841
-0.147754,1,758.650507
2.287937,100,762.094262
-21.417243,100,765.521875
-21.657202,100,776.661769
-17.357055,100,779.405004
-18.240722,100,782.784285
-5.226169,29,783.793135
-32.017942,100,787.327666
0.826258,100,790.443303
-0.378193,4,790.550978
31.981163,100,801.367551
-27.841483,100,804.676938
-29.701936,100,808.06699
-24.629183,100,811.332942
-20.478243,100,814.062345
-22.827646,100,824.75242
-0.174961,1,824.783677
-18.845921,100,828.132591
-18.75697,100,831.497194
-15.037377,100,834.295862
-18.263359,100,837.046381
-16.001138,100,847.727805
-33.340676,100,851.078611
-20.096103,100,854.147721
-19.844863,100,856.812917
-0.164137,1,856.838337
-62.291644,100,859.622179
-23.214358,100,862.379717
-7.889341,47,871.534632
92.587103,100,874.557397
-37.269693,100,877.314152
-18.858498,100,881.193282
-15.894552,100,883.962711
109.048751,100,894.766317
-18.55749,100,897.483673
-30.018171,100,900.334616
-14.752269,100,903.076221
-42.3268,100,906.273328
-17.316574,100,917.255788
-24.568949,100,919.994117
-6.884605,48,921.290151
-16.629043,100,924.000854
-11.417356,56,925.584354
-0.173066,1,925.615019
-18.968956,100,928.960895
-0.186445,1,928.998351
-89.32204,100,940.103576
-0.173065,1,940.13215
-18.582949,100,942.831921
-9.068552,100,945.540518
-5.49732,34,946.566632
-34.116554,100,949.986785
-14.503001,100,953.409837
3.059722,100,964.402599
-8.423888,57,966.034396
-27.000895,100,968.949904
-26.539785,100,972.386829
-34.600853,100,975.751876
-18.89202,100,978.662876
-14.695983,82,988.803784
-19.291989,100,992.11013
-16.718651,100,995.463465
-20.003689,100,998.75358
-18.422143,100,1001.507618
-18.287611,100,1012.363299
-17.596824,100,1015.774707
-0.353497,57,1017.80451
-0.149795,1,1017.839075
-0.149054,1,1017.870422
-26.721943,100,1021.029962
-36.183821,100,1023.771745
-17.172131,100,1026.719282
-15.027292,100,1037.961806
-16.956101,100,1041.414448
-0.161129,1,1041.449969
-17.15103,100,1044.320411
-20.508097,100,1047.032339
-21.311894,100,1049.705544
-0.424427,4,1049.804729
-13.18956,95,1060.872025
-16.070013,100,1064.017593
-15.66245,100,1066.764065
-21.846935,100,1069.437487
-16.95922,100,1072.139421
-16.989869,100,1083.18295
-32.705333,100,1086.018146
-13.631465,100,1088.726007
-15.378706,100,1091.458658
-17.589183,100,1094.210394
-17.625199,100,1104.8813
-0.68698,7,1105.138659
-8.592623,52,1106.564908
-16.261502,100,1109.23712
-34.637932,100,1112.070295
-0.146721,1,1112.097724
-0.146982,1,1112.126939
-6.285308,45,1113.369926
-4.628675,100,1116.501862
-16.663328,100,1127.313623
-11.485774,61,1128.9212
-18.494399,100,1131.622321
-29.208307,100,1134.441038
-13.92884,100,1137.833896
-19.032486,100,1149.055859
-4.184747,22,1149.661451
-0.168515,1,1149.6881
-20.384907,100,1152.364092
-0.398199,5,1152.506222
-16.70543,100,1155.319143
-20.706624,100,1158.637336
-18.269115,100,1162.631964
-61.269727,100,1173.835909
-17.637096,100,1176.497351
-11.330295,100,1179.596594
-23.540381,100,1182.946363
-0.169962,1,1182.97913
-16.995436,100,1186.367912
-16.496131,100,1196.971917
-18.909744,100,1199.760539
-53.146314,100,1203.076761
-16.040646,90,1206.183015
-17.536041,100,1209.337564
-25.148003,100,1212.002202
-0.189297,1,1212.032455
-16.383335,100,1223.120889
-18.096954,100,1226.411212
-31.673018,100,1229.822876
-14.900138,100,1232.546353
-8.433608,62,1234.209024
-2.594019,17,1234.67469
-32.289008,100,1245.554155
-3.841384,34,1246.665818
-14.951471,100,1250.068783
-47.263427,100,1252.910506
-20.023869,100,1255.639163
-19.660372,100,1258.337757
-65.767433,100,1269.450806
-6.121386,36,1270.660099
-17.857844,100,1273.594423
-20.266883,100,1276.287575
-8.058392,63,1277.981319
-15.623805,100,1280.635906
-18.728008,100,1291.389163
-0.17276,1,1291.421655
-3.620343,18,1292.013703
-29.800666,100,1294.695441
-14.564886,100,1297.417935
-0.188277,1,1297.447232
-15.305916,100,1300.267999
-20.369473,100,1303.006831
-1.320188,12,1303.318967
-20.089817,100,1313.886605
-90.697815,100,1316.550145
-18.387402,100,1319.230168
-18.209242,100,1322.515677
5.783878,100,1325.307657
-18.209189,100,1336.142133
-18.67343,100,1338.80792
-16.451821,100,1341.456545
-17.920011,100,1344.187707
-21.912976,100,1347.263813
-15.022358,100,1358.300834
-14.749146,100,1360.963167
-15.023041,100,1363.654123
-9.195224,100,1366.352924
-21.696275,100,1369.587238
-16.783442,100,1380.75548
-35.190312,100,1383.407675
14.896167,100,1386.166827
-15.661828,100,1389.28984
-6.97935,100,1392.56085
-18.522684,100,1403.719681
-19.145195,100,1406.425496
25.609691,100,1409.292103
-1.299408,12,1409.699754
-17.039193,100,1412.965126
-8.799318,48,1414.492674
-14.558347,100,1417.481039
-6.969798,100,1428.253627
-0.156907,1,1428.282186
-0.170124,1,1428.3087
-15.059359,100,1431.23983
-15.699999,100,1434.407818
-18.221431,100,1437.579983
-3.806353,100,1440.342744
-17.273545,100,1452.663905
-17.714007,100,1455.892087
-26.602436,100,1459.062013
-15.830513,100,1461.726957
-7.405723,44,1462.805326
-49.989514,100,1473.150623
-16.236186,100,1476.405446
-20.251738,100,1479.564769
-16.877486,100,1482.392044
-16.990364,100,1485.059329
-13.158316,100,1487.740655
-17.356518,100,1498.547537
-0.174191,1,1498.580674
-14.465416,100,1501.659748
-16.652114,100,1504.365543
-14.946257,100,1506.904719
7.090959,17,1507.377525
-14.954923,100,1509.960129
-51.958863,100,1520.853862
-18.865958,100,1523.515867
-4.213063,23,1524.087896
-7.578538,45,1525.209369
-15.929968,100,1527.822827
-17.255478,100,1530.414112
-31.398877,100,1541.165498
-16.147692,100,1544.264793
-5.750462,35,1545.168022
-0.182518,1,1545.192414
-16.274987,100,1547.706034
-9.54011,68,1549.699429
-15.009626,100,1552.576901
-15.545328,100,1563.619014
-14.218485,86,1566.470914
-15.977563,97,1569.136215
-13.585475,100,1571.660078
-1.774319,16,1572.120968
-18.247338,100,1574.78211
-14.198525,100,1585.854566
-13.171767,100,1588.977537
-5.732729,100,1591.783008
-10.046329,67,1593.464105
-0.147956,1,1593.486931
-15.541728,100,1596.035065
-0.1582,1,1596.068888
290.574474,100,1599.329245
-7.374419,46,1608.788816
-15.59954,100,1611.934932
-15.10885,100,1614.787271
-0.173108,1,1614.81528
-1.229589,9,1615.037718
8.595626,12,1615.336036
-15.564474,100,1618.014492
-12.318933,100,1621.257113
-12.379862,100,1632.259926
-12.100878,100,1635.382986
-0.153277,1,1635.418757
-16.764372,100,1638.272093
-44.763738,100,1641.350636
-15.332137,100,1644.583157
-2.744065,18,1645.164225
-16.639373,100,1655.907121
-14.303048,100,1659.070078
-15.634245,100,1662.218406
-12.039202,100,1665.398046
-17.252152,100,1668.655466
-15.914114,100,1679.099079
-15.568402,100,1682.290201
-14.556675,100,1685.681963
-11.374919,100,1688.79927
-13.783522,100,1691.960445
-0.158239,1,1691.988859
-14.543286,100,1702.162509
-15.260777,100,1705.301759
-20.202222,100,1708.533423
-16.161283,100,1711.751464
-1.551156,12,1712.140922
-17.888614,100,1714.955766
-1.59843,11,1715.235107
-19.765592,100,1725.418262
-22.836721,100,1729.604265
-14.071388,100,1732.80027
-14.321911,100,1735.689801
-14.58408,100,1738.211313
-4.168725,35,1739.151441
-2.345981,18,1739.621774
-7.078883,100,1750.361714
-0.149128,1,1750.396313
-12.152456,100,1753.654811
-16.889092,100,1756.863586
-1.020546,95,1759.48218
-7.10708,59,1760.990518
-15.866382,100,1771.479262
-16.403162,100,1774.641353
-6.282557,100,1777.970883
44.90063,100,1781.060413
-16.226696,100,1783.623969
-1.875285,14,1783.970608
-12.516438,100,1794.699246
-11.669436,100,1797.99051
-12.461411,100,1801.072982
-25.438326,100,1804.237783
-14.841752,100,1806.808782
-0.187463,1,1806.832283
-12.503478,100,1817.372716
-23.997086,100,1820.530195
10.198644,53,1822.211405
-14.517961,100,1825.322176
-13.187947,100,1828.318177
-18.868606,100,1830.804834
-15.641368,100,1841.746822
-13.076775,100,1844.562276
-13.316182,100,1847.667817
-0.157621,1,1847.698099
-1.234697,8,1847.934169
-10.941241,100,1850.943756
-0.150049,1,1850.967091
-8.693153,65,1852.584694
6.273587,100,1863.319211
-13.058511,100,1866.042065
-6.100226,55,1867.633121
4.580236,42,1868.960572
-14.664985,100,1872.112066
-11.087221,100,1875.007777
-15.513649,100,1885.893081
-13.594348,100,1888.386714
-14.835929,100,1891.236592
-12.808658,100,1894.378072
-17.12112,100,1897.442203
-13.032048,100,1900.567789
-38.847559,100,1910.959337
-0.191952,1,1910.985262
-1.855581,14,1911.335955
-12.17352,100,1914.066901
-14.710232,100,1917.137399
-13.234817,100,1920.346493
-13.620337,100,1923.506066
-13.284693,100,1933.916408
65.515176,100,1936.398268
-0.147219,1,1936.423969
-14.449068,100,1939.43372
-31.952538,100,1942.622052
-2.761422,20,1943.247497
-12.593615,100,1954.109536
-13.389322,100,1956.70989
-31.947865,100,1959.203168
-12.376057,100,1962.119324
-10.723374,100,1965.451817
-48.872238,100,1968.748761
-35.117118,100,1978.983156
-41.675555,100,1981.575102
-31.110276,100,1984.799393
-10.503915,100,1987.960781
-14.022445,100,1991.171139
-6.909166,71,2000.635476
6.350563,100,2003.284763
175.130269,100,2007.692368
-15.88749,100,2011.001567
-11.507035,100,2014.13079
-5.510112,43,2015.468864
-15.289783,100,2025.958535
-14.391196,100,2029.070284
-15.868437,100,2032.190437
-13.088526,100,2035.202972
-1.498777,10,2035.508816
4.99919,100,2038.752214
-0.146555,1,2038.787658
-23.030969,100,2049.969024
-7.249848,52,2051.628262
-12.5785,100,2054.780034
-0.174676,1,2054.811212
-0.186889,1,2054.845037
-4.671733,32,2055.788691
-18.378417,100,2058.2766
-10.329376,100,2061.358178
-1.255556,14,2061.816728
-14.43115,100,2072.750774
-0.156562,1,2072.781077
-2.442357,21,2073.439721
-42.657207,100,2076.564498
-14.011751,100,2079.449587
-0.170096,1,2079.477219
-24.853623,100,2081.992418
53.902254,100,2085.088783
-0.170728,1,2085.12077
-5.985735,55,2094.811478
-12.72272,100,2097.921289
-22.906732,100,2100.716983
-3.123143,31,2101.504693
-4.536184,31,2102.293538
321.292745,100,2104.9615
-2.150962,22,2105.50307
-18.730704,100,2116.499052
-0.17934,1,2116.530318
-13.975133,100,2119.638251
-6.118314,50,2121.032455
-13.234213,100,2123.676651
-13.114639,100,2126.291374
0.396061,100,2128.931851
-0.170108,1,2128.964732
-0.811174,8,2129.214752
-25.231809,100,2140.198921
-3.154233,22,2140.746487
-16.391333,100,2143.291746
-1.719891,17,2143.713017
-10.441015,100,2146.194768
-24.171741,100,2148.914245
-11.833034,100,2151.624553
-11.625113,100,2161.961713
-4.050616,33,2162.809672
-12.773186,100,2165.404263
8.89583,11,2165.679642
481.814616,100,2168.407597
-10.748991,100,2171.123335
-32.958759,100,2181.826428
-3.302909,34,2182.688258
6.862699,100,2185.195395
-0.150223,1,2185.222839
-17.535771,100,2187.938022
214.210936,100,2190.747308
-0.181924,1,2190.780848
-1.57231,12,2191.161646
-42.649718,100,2194.327071
330.640848,100,2205.008128
-0.793305,7,2205.178179
-18.002373,100,2207.632884
-26.725338,100,2210.22408
-10.125978,100,2213.177041
-5.174657,100,2216.323154
-0.166665,1,2216.355654
-10.158856,100,2227.467284
188.195913,100,2230.015959
-1.215024,11,2230.289656
-10.644519,100,2232.991924
-13.186165,100,2236.200248
-38.088185,100,2239.339964
-1.708212,13,2239.741387
-0.90846,9,2240.020491
9.109013,89,2250.644999
11.316365,100,2253.077117
-1.174085,11,2253.346904
-10.226245,86,2255.86482
-4.404029,39,2257.124493
-13.193006,100,2260.241058
-10.783594,100,2263.214637
-10.832728,100,2273.940694
-9.127006,100,2276.649538
-10.970532,100,2279.801622
-15.569096,100,2284.277712
-13.734561,100,2286.810153
-11.671211,100,2297.602814
-10.762635,100,2300.718075
-12.131739,100,2303.90755
-1.962243,100,2306.753279
-5.519017,100,2309.243848
9.199989,10,2309.489463
-0.17134,1,2309.513707
-10.551564,100,2320.161942
-3.071212,27,2321.007603
-1.464954,15,2321.485839
-7.360625,100,2324.698754
-12.857728,100,2327.814675
-10.643744,100,2330.36542
-12.204289,100,2340.702148
-4.020954,39,2341.967882
-11.167295,90,2345.062467
-12.166935,100,2348.186716
-0.166133,1,2348.218368
-18.04903,100,2350.947203
-12.322529,100,2353.50067
-12.435514,100,2363.750505
5.402751,100,2366.893275
-3.726143,36,2368.049981
-0.962638,100,2371.147449
8.20525,100,2373.598
-9.79969,100,2376.158829
-12.023655,100,2386.60127
-3.766399,37,2387.851167
-11.953151,100,2391.238915
27.998354,100,2394.185641
-31.412541,100,2396.634407
-43.262513,100,2399.273182
-10.847158,100,2410.101551
-27.555587,100,2413.397504
571.762283,100,2416.717063
-10.53927,100,2419.28181
-10.337141,100,2421.806539
-27.415026,100,2432.587768
-19.448068,100,2435.559531
17.872,100,2438.662212
-11.340532,100,2441.519644
-12.241907,100,2444.064395
-0.154225,1,2444.087805
-12.777467,100,2454.889522
-2.054637,19,2455.38919
-10.681709,100,2458.350116
-10.9217,100,2461.467306
-11.399093,100,2464.430386
-1.777528,15,2464.823374
-12.250343,100,2467.555459
-11.005081,100,2478.296679
-11.206337,100,2481.133403
-12.231692,100,2484.308391
-10.791851,100,2487.357203
359.69281,100,2490.384148
-1.42701,13,2490.81557
-12.907429,100,2501.387838
-12.825489,100,2504.199435
-0.186408,1,2504.231651
-10.015214,100,2507.41844
430.601599,100,2510.59201
-11.752817,100,2513.760678
-11.820723,100,2524.475097
-10.712938,100,2527.003688
-12.061687,100,2530.059709
-39.261922,100,2533.201892
-2.09907,15,2533.6651
-12.975576,100,2536.76752
-1.707017,18,2537.34088
-0.92018,10,2537.67091
-11.016464,100,2547.960026
-10.594507,100,2550.424325
-11.293459,100,2553.935644
-0.166677,1,2553.964372
-10.471826,100,2557.242355
-2.160099,20,2557.872658
387.514493,100,2561.632993
-9.735211,100,2571.659335
-10.069782,100,2574.321549
6.6536,100,2577.390779
-14.384095,100,2580.575238
-11.584306,100,2583.421238
-2.349136,100,2593.615579
-2.278043,21,2594.116414
-14.849113,100,2596.781003
-16.064823,100,2599.844711
-9.965579,94,2602.927513
-11.087616,100,2606.035903
-15.954291,100,2616.268623
-10.845531,100,2619.269056
-17.147524,100,2622.306062
-0.174913,1,2622.337203
-11.351271,100,2625.414638
-11.25773,100,2628.384774
23.324161,100,2638.698994
-11.769521,100,2641.659023
-9.859173,100,2644.763077
-11.374861,100,2647.868931
-0.145379,1,2647.893647
-11.058101,100,2650.844954
-3.034829,28,2651.686279
-3.516219,33,2660.288845
-10.963885,100,2663.163652
-10.719625,100,2666.260939
-39.799322,100,2669.368059
-10.700913,100,2671.788735
-13.872461,100,2682.58732
-0.155025,1,2682.618649
-12.588191,100,2685.725643
-9.675289,100,2688.757265
435.707201,100,2691.648366
-20.072492,100,2694.096475
-16.235675,100,2704.800659
-9.999565,100,2707.906099
-11.389237,100,2710.90004
-10.406778,100,2713.622906
-10.894269,100,2716.151996
-10.805976,100,2718.568563
-0.910802,100,2729.341947
-0.167479,1,2729.371378
-13.939956,100,2732.378735
-9.728311,100,2734.799755
338.653966,100,2737.27918
-12.518055,100,2739.756946
-13.099393,100,2750.403025
-2.088928,25,2751.154841
-10.932678,100,2753.851348
-36.601347,100,2756.292058
-12.29729,100,2758.890171
-0.813953,9,2759.125867
589.166307,100,2769.572516
-8.777244,93,2772.531554
-0.959202,9,2772.74998
-1.628796,19,2773.210478
-10.66518,100,2775.716975
-1.229095,13,2776.046978
-11.935868,100,2778.538744
-3.542283,38,2779.503693
-11.509573,100,2782.032765
-11.110521,100,2792.672613
-11.204602,100,2795.484448
-11.174957,100,2797.912818
-13.956311,100,2800.72376
-9.899379,100,2803.338822
-0.149619,1,2803.366771
-12.928434,100,2814.180167
-0.170219,1,2814.222691
-4.497572,55,2815.883719
-10.502291,100,2818.811952
-9.143473,100,2821.224182
-11.693809,100,2823.936931
-0.16809,1,2824.011085
-0.184795,1,2824.106025
-3.024577,32,2825.002776
-12.009544,100,2836.160642
-10.77165,100,2840.401498
-10.001702,100,2842.980142
-11.283323,100,2845.36796
602.084694,100,2848.17807
-12.39112,100,2859.100141
-7.045844,59,2860.892146
-7.528556,73,2863.0387
-5.149143,45,2864.380382
-10.945157,100,2866.972383
-0.178785,1,2866.997291
